sum_LinkedIn_result,avg_LinkedIn_by_hour
391.0,8.145833333333334
-3.0,-0.0625
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
1998.0,41.625
75.0,1.5625
1286.0,26.791666666666668
-12.0,-0.25
42.0,0.875
-30.0,-0.625
0.0,0.0
134.0,2.7916666666666665
0.0,0.0
-3.0,-0.0625
-1.0,-0.020833333333333332
-6.0,-0.125
-2.0,-0.041666666666666664
-3.0,-0.0625
-18.0,-0.375
-2.0,-0.041666666666666664
372.0,7.75
-18.0,-0.375
-3.0,-0.0625
-24.0,-0.5
-3.0,-0.0625
-3.0,-0.0625
0.0,0.0
-9.0,-0.1875
-18.0,-0.375
96.0,2.0
321.0,6.6875
-3.0,-0.0625
-3.0,-0.0625
659.0,13.729166666666666
-2.0,-0.041666666666666664
0.0,0.0
-25.0,-0.5208333333333334
0.0,0.0
-25.0,-0.5208333333333334
-3.0,-0.0625
-24.0,-0.5
86.0,1.7916666666666667
0.0,0.0
-25.0,-0.5208333333333334
-24.0,-0.5
-1.0,-0.020833333333333332
-9.0,-0.1875
-3.0,-0.0625
1311.0,27.3125
132.0,2.75
-1.0,-0.020833333333333332
-95.0,-1.9791666666666667
-2.0,-0.041666666666666664
0.0,0.0
-25.0,-0.5208333333333334
-24.0,-0.5
-1.0,-0.020833333333333332
0.0,0.0
888.0,18.5
-24.0,-0.5
-1.0,-0.020833333333333332
441.0,9.1875
-30.0,-0.625
-3.0,-0.0625
-12.0,-0.25
1474.0,30.708333333333332
136.0,2.8333333333333335
-3.0,-0.0625
588.0,12.25
-1.0,-0.020833333333333332
-6.0,-0.125
-1.0,-0.020833333333333332
0.0,0.0
-1.0,-0.020833333333333332
-21.0,-0.4375
-2.0,-0.041666666666666664
0.0,0.0
-1.0,-0.020833333333333332
0.0,0.0
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-3.0,-0.0625
0.0,0.0
-24.0,-0.5
135.0,2.8125
-1.0,-0.020833333333333332
-3.0,-0.0625
-6.0,-0.125
-33.0,-0.6875
-5.0,-0.10416666666666667
703.0,14.645833333333334
-3.0,-0.0625
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
0.0,0.0
242.0,5.041666666666667
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-3.0,-0.0625
-1.0,-0.020833333333333332
-24.0,-0.5
-15.0,-0.3125
467.0,9.729166666666666
-144.0,-3.0
-25.0,-0.5208333333333334
-24.0,-0.5
138.0,2.875
-1.0,-0.020833333333333332
-24.0,-0.5
142.0,2.9583333333333335
-12.0,-0.25
-25.0,-0.5208333333333334
331.0,6.895833333333333
-6.0,-0.125
-3.0,-0.0625
-6.0,-0.125
370.0,7.708333333333333
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-21.0,-0.4375
755.0,15.729166666666666
93.0,1.9375
140.0,2.9166666666666665
-6.0,-0.125
-9.0,-0.1875
563.0,11.729166666666666
0.0,0.0
-39.0,-0.8125
483.0,10.0625
-90.0,-1.875
-1.0,-0.020833333333333332
-3.0,-0.0625
-1.0,-0.020833333333333332
0.0,0.0
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-33.0,-0.6875
0.0,0.0
282.0,5.875
731.0,15.229166666666666
-1.0,-0.020833333333333332
-18.0,-0.375
0.0,0.0
-24.0,-0.5
-107.0,-2.2291666666666665
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
0.0,0.0
-24.0,-0.5
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-30.0,-0.625
0.0,0.0
-3.0,-0.0625
1775.0,36.979166666666664
1294.0,26.958333333333332
0.0,0.0
-1.0,-0.020833333333333332
0.0,0.0
113.0,2.3541666666666665
-3.0,-0.0625
-15.0,-0.3125
0.0,0.0
1625.0,33.854166666666664
0.0,0.0
-1.0,-0.020833333333333332
-134.0,-2.7916666666666665
247.0,5.145833333333333
0.0,0.0
425.0,8.854166666666666
0.0,0.0
690.0,14.375
0.0,0.0
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
182.0,3.7916666666666665
16925.0,352.6041666666667
-3.0,-0.0625
-15.0,-0.3125
-24.0,-0.5
-2.0,-0.041666666666666664
772.0,16.083333333333332
-2.0,-0.041666666666666664
-6.0,-0.125
-1.0,-0.020833333333333332
-18.0,-0.375
-6.0,-0.125
0.0,0.0
-36.0,-0.75
-1.0,-0.020833333333333332
280.0,5.833333333333333
-3.0,-0.0625
-2.0,-0.041666666666666664
4499.0,93.72916666666667
107.0,2.2291666666666665
-24.0,-0.5
-24.0,-0.5
-6.0,-0.125
-3.0,-0.0625
-25.0,-0.5208333333333334
-3.0,-0.0625
-33.0,-0.6875
-12.0,-0.25
-2.0,-0.041666666666666664
1746.0,36.375
-24.0,-0.5
-30.0,-0.625
-21.0,-0.4375
-12.0,-0.25
-24.0,-0.5
-3.0,-0.0625
-18.0,-0.375
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
0.0,0.0
2131.0,44.395833333333336
0.0,0.0
-1.0,-0.020833333333333332
97.0,2.0208333333333335
0.0,0.0
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
0.0,0.0
-1.0,-0.020833333333333332
0.0,0.0
0.0,0.0
376.0,7.833333333333333
-3.0,-0.0625
-1.0,-0.020833333333333332
-6.0,-0.125
117.0,2.4375
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
184.0,3.8333333333333335
0.0,0.0
-1.0,-0.020833333333333332
253.0,5.270833333333333
-1.0,-0.020833333333333332
-6.0,-0.125
1020.0,21.25
-1.0,-0.020833333333333332
-60.0,-1.25
0.0,0.0
-1.0,-0.020833333333333332
-6.0,-0.125
1618.0,33.708333333333336
0.0,0.0
2585.0,53.854166666666664
-3.0,-0.0625
1785.0,37.1875
373.0,7.770833333333333
0.0,0.0
-6.0,-0.125
281.0,5.854166666666667
196.0,4.083333333333333
-9.0,-0.1875
-3.0,-0.0625
556.0,11.583333333333334
-2.0,-0.041666666666666664
-6.0,-0.125
1669.0,34.770833333333336
0.0,0.0
-128.0,-2.6666666666666665
-2.0,-0.041666666666666664
0.0,0.0
-21.0,-0.4375
0.0,0.0
-1.0,-0.020833333333333332
5710.0,118.95833333333333
-25.0,-0.5208333333333334
286.0,5.958333333333333
28687.0,597.6458333333334
-15.0,-0.3125
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
0.0,0.0
-9.0,-0.1875
0.0,0.0
-3.0,-0.0625
-25.0,-0.5208333333333334
-24.0,-0.5
0.0,0.0
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
0.0,0.0
-1.0,-0.020833333333333332
-3.0,-0.0625
-25.0,-0.5208333333333334
-144.0,-3.0
-15.0,-0.3125
532.0,11.083333333333334
0.0,0.0
-3.0,-0.0625
0.0,0.0
-18.0,-0.375
319.0,6.645833333333333
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
279.0,5.8125
-2.0,-0.041666666666666664
-15.0,-0.3125
-24.0,-0.5
-1.0,-0.020833333333333332
3786.0,78.875
356.0,7.416666666666667
-1.0,-0.020833333333333332
0.0,0.0
285.0,5.9375
-33.0,-0.6875
-2.0,-0.041666666666666664
-6.0,-0.125
-24.0,-0.5
-12.0,-0.25
1089.0,22.6875
-21.0,-0.4375
144.0,3.0
-24.0,-0.5
0.0,0.0
0.0,0.0
-9.0,-0.1875
0.0,0.0
-9.0,-0.1875
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-12.0,-0.25
102.0,2.125
-12.0,-0.25
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
138.0,2.875
1111.0,23.145833333333332
-6.0,-0.125
-2.0,-0.041666666666666664
515.0,10.729166666666666
-3.0,-0.0625
6001.0,125.02083333333333
252.0,5.25
0.0,0.0
-24.0,-0.5
423.0,8.8125
521.0,10.854166666666666
1454.0,30.291666666666668
1478.0,30.791666666666668
0.0,0.0
-27.0,-0.5625
-2.0,-0.041666666666666664
2788.0,58.083333333333336
-28.0,-0.5833333333333334
-36.0,-0.75
-1.0,-0.020833333333333332
82.0,1.7083333333333333
1441.0,30.020833333333332
-1.0,-0.020833333333333332
142.0,2.9583333333333335
-9.0,-0.1875
-1.0,-0.020833333333333332
139.0,2.8958333333333335
2056.0,42.833333333333336
-3.0,-0.0625
-25.0,-0.5208333333333334
1098.0,22.875
-6.0,-0.125
-2.0,-0.041666666666666664
131.0,2.7291666666666665
0.0,0.0
-1.0,-0.020833333333333332
0.0,0.0
-2.0,-0.041666666666666664
371.0,7.729166666666667
0.0,0.0
0.0,0.0
-2.0,-0.041666666666666664
383.0,7.979166666666667
-2.0,-0.041666666666666664
-24.0,-0.5
9224.0,192.16666666666666
0.0,0.0
-3.0,-0.0625
-1.0,-0.020833333333333332
-3.0,-0.0625
7141.0,148.77083333333334
3647.0,75.97916666666667
-25.0,-0.5208333333333334
190.0,3.9583333333333335
-6.0,-0.125
0.0,0.0
-1.0,-0.020833333333333332
-6.0,-0.125
0.0,0.0
0.0,0.0
131.0,2.7291666666666665
19.0,0.3958333333333333
32911.0,685.6458333333334
106.0,2.2083333333333335
-18.0,-0.375
-25.0,-0.5208333333333334
-24.0,-0.5
698.0,14.541666666666666
3083.0,64.22916666666667
-26.0,-0.5416666666666666
-3.0,-0.0625
-2.0,-0.041666666666666664
-12.0,-0.25
-6.0,-0.125
-6.0,-0.125
0.0,0.0
-2.0,-0.041666666666666664
-6.0,-0.125
2385.0,49.6875
-1.0,-0.020833333333333332
390.0,8.125
138.0,2.875
254.0,5.291666666666667
138.0,2.875
0.0,0.0
138.0,2.875
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
93.0,1.9375
359.0,7.479166666666667
-3.0,-0.0625
-3.0,-0.0625
-25.0,-0.5208333333333334
982.0,20.458333333333332
-6.0,-0.125
454.0,9.458333333333334
-12.0,-0.25
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
613.0,12.770833333333334
-2.0,-0.041666666666666664
-3.0,-0.0625
0.0,0.0
-24.0,-0.5
593.0,12.354166666666666
-3.0,-0.0625
0.0,0.0
128.0,2.6666666666666665
0.0,0.0
674.0,14.041666666666666
243.0,5.0625
-27.0,-0.5625
160.0,3.3333333333333335
-18.0,-0.375
104.0,2.1666666666666665
-6.0,-0.125
9723.0,202.5625
0.0,0.0
0.0,0.0
-36.0,-0.75
-25.0,-0.5208333333333334
-3.0,-0.0625
2332.0,48.583333333333336
-27.0,-0.5625
-12.0,-0.25
138.0,2.875
982.0,20.458333333333332
275.0,5.729166666666667
-1.0,-0.020833333333333332
1302.0,27.125
253.0,5.270833333333333
0.0,0.0
-40.0,-0.8333333333333334
-27.0,-0.5625
0.0,0.0
65.0,1.3541666666666667
142.0,2.9583333333333335
-12.0,-0.25
-2.0,-0.041666666666666664
352.0,7.333333333333333
-6.0,-0.125
2632.0,54.833333333333336
5645.0,117.60416666666667
0.0,0.0
0.0,0.0
-25.0,-0.5208333333333334
2598.0,54.125
-2.0,-0.041666666666666664
-6.0,-0.125
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
131.0,2.7291666666666665
0.0,0.0
9457.0,197.02083333333334
-3.0,-0.0625
140.0,2.9166666666666665
-9.0,-0.1875
-123.0,-2.5625
285.0,5.9375
-3.0,-0.0625
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-45.0,-0.9375
-6.0,-0.125
-3.0,-0.0625
610.0,12.708333333333334
143.0,2.9791666666666665
213.0,4.4375
-3.0,-0.0625
810.0,16.875
-114.0,-2.375
-1.0,-0.020833333333333332
-45.0,-0.9375
121.0,2.5208333333333335
0.0,0.0
-1.0,-0.020833333333333332
-3.0,-0.0625
-24.0,-0.5
113.0,2.3541666666666665
568.0,11.833333333333334
0.0,0.0
151.0,3.1458333333333335
-24.0,-0.5
729.0,15.1875
-3.0,-0.0625
-18.0,-0.375
1620.0,33.75
-24.0,-0.5
0.0,0.0
212.0,4.416666666666667
-1.0,-0.020833333333333332
-24.0,-0.5
3939.0,82.0625
-24.0,-0.5
-24.0,-0.5
-3.0,-0.0625
0.0,0.0
4081.0,85.02083333333333
253.0,5.270833333333333
1094.0,22.791666666666668
2907.0,60.5625
742.0,15.458333333333334
-25.0,-0.5208333333333334
-24.0,-0.5
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-6.0,-0.125
355.0,7.395833333333333
-45.0,-0.9375
133.0,2.7708333333333335
94.0,1.9583333333333333
-2.0,-0.041666666666666664
-24.0,-0.5
-9.0,-0.1875
-1.0,-0.020833333333333332
739.0,15.395833333333334
206.0,4.291666666666667
96.0,2.0
132.0,2.75
-3.0,-0.0625
893.0,18.604166666666668
-15.0,-0.3125
-3.0,-0.0625
-6.0,-0.125
138.0,2.875
-6.0,-0.125
-9.0,-0.1875
52161.0,1086.6875
-1.0,-0.020833333333333332
29.0,0.6041666666666666
545.0,11.354166666666666
208.0,4.333333333333333
-16.0,-0.3333333333333333
-24.0,-0.5
400.0,8.333333333333334
10637.0,221.60416666666666
-9.0,-0.1875
416.0,8.666666666666666
-27.0,-0.5625
-12.0,-0.25
305.0,6.354166666666667
92.0,1.9166666666666667
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
137.0,2.8541666666666665
-24.0,-0.5
203.0,4.229166666666667
1643.0,34.229166666666664
-1.0,-0.020833333333333332
5369.0,111.85416666666667
-3.0,-0.0625
-12.0,-0.25
99.0,2.0625
0.0,0.0
-6.0,-0.125
372.0,7.75
564.0,11.75
536.0,11.166666666666666
1160.0,24.166666666666668
702.0,14.625
782.0,16.291666666666668
219.0,4.5625
-24.0,-0.5
-3.0,-0.0625
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
-39.0,-0.8125
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
-3.0,-0.0625
0.0,0.0
506.0,10.541666666666666
2012.0,41.916666666666664
1600.0,33.333333333333336
0.0,0.0
138.0,2.875
-35.0,-0.7291666666666666
0.0,0.0
78.0,1.625
134.0,2.7916666666666665
-1.0,-0.020833333333333332
424.0,8.833333333333334
-3.0,-0.0625
0.0,0.0
-25.0,-0.5208333333333334
196.0,4.083333333333333
-3.0,-0.0625
11.0,0.22916666666666666
-3.0,-0.0625
-117.0,-2.4375
3690.0,76.875
7873.0,164.02083333333334
-3.0,-0.0625
-9.0,-0.1875
-3.0,-0.0625
895.0,18.645833333333332
136.0,2.8333333333333335
507.0,10.5625
-25.0,-0.5208333333333334
353.0,7.354166666666667
-24.0,-0.5
-9.0,-0.1875
-3.0,-0.0625
411.0,8.5625
-24.0,-0.5
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
801.0,16.6875
-15.0,-0.3125
-1.0,-0.020833333333333332
1107.0,23.0625
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-12.0,-0.25
-9.0,-0.1875
-24.0,-0.5
20.0,0.4166666666666667
-1.0,-0.020833333333333332
-36.0,-0.75
2578.0,53.708333333333336
164.0,3.4166666666666665
133.0,2.7708333333333335
-18.0,-0.375
2118.0,44.125
-6.0,-0.125
231.0,4.8125
120.0,2.5
-24.0,-0.5
350.0,7.291666666666667
519.0,10.8125
-3.0,-0.0625
-21.0,-0.4375
399.0,8.3125
-94.0,-1.9583333333333333
394.0,8.208333333333334
-9.0,-0.1875
-24.0,-0.5
1344.0,28.0
-25.0,-0.5208333333333334
451.0,9.395833333333334
-12.0,-0.25
210.0,4.375
-24.0,-0.5
-25.0,-0.5208333333333334
745.0,15.520833333333334
5742.0,119.625
324.0,6.75
486.0,10.125
439.0,9.145833333333334
-24.0,-0.5
-31.0,-0.6458333333333334
-24.0,-0.5
311.0,6.479166666666667
321.0,6.6875
-60.0,-1.25
199.0,4.145833333333333
-24.0,-0.5
-6.0,-0.125
94.0,1.9583333333333333
-54.0,-1.125
9719.0,202.47916666666666
1235.0,25.729166666666668
-24.0,-0.5
4930.0,102.70833333333333
-1.0,-0.020833333333333332
-12.0,-0.25
-27.0,-0.5625
-25.0,-0.5208333333333334
-28.0,-0.5833333333333334
6026.0,125.54166666666667
-24.0,-0.5
-4.0,-0.08333333333333333
-99.0,-2.0625
-25.0,-0.5208333333333334
2885.0,60.104166666666664
1395.0,29.0625
-69.0,-1.4375
-131.0,-2.7291666666666665
-66.0,-1.375
5964.0,124.25
5353.0,111.52083333333333
-1.0,-0.020833333333333332
-12.0,-0.25
3969.0,82.6875
138.0,2.875
-45.0,-0.9375
420.0,8.75
679.0,14.145833333333334
-59.0,-1.2291666666666667
-21.0,-0.4375
-9.0,-0.1875
6854.0,142.79166666666666
-25.0,-0.5208333333333334
87.0,1.8125
65.0,1.3541666666666667
468.0,9.75
-28.0,-0.5833333333333334
3497.0,72.85416666666667
263.0,5.479166666666667
0.0,0.0
2219.0,46.229166666666664
2822.0,58.791666666666664
-24.0,-0.5
-9.0,-0.1875
-2.0,-0.041666666666666664
-24.0,-0.5
-30.0,-0.625
-25.0,-0.5208333333333334
-27.0,-0.5625
163.0,3.3958333333333335
-12.0,-0.25
-30.0,-0.625
276.0,5.75
7569.0,157.6875
3284.0,68.41666666666667
-30.0,-0.625
-30.0,-0.625
1016.0,21.166666666666668
-2.0,-0.041666666666666664
-21.0,-0.4375
-2.0,-0.041666666666666664
2540.0,52.916666666666664
1591.0,33.145833333333336
122.0,2.5416666666666665
-2.0,-0.041666666666666664
-24.0,-0.5
126.0,2.625
-1.0,-0.020833333333333332
-63.0,-1.3125
-25.0,-0.5208333333333334
865.0,18.020833333333332
-24.0,-0.5
141.0,2.9375
-3.0,-0.0625
-10.0,-0.20833333333333334
2430.0,50.625
863.0,17.979166666666668
-9.0,-0.1875
1746.0,36.375
-30.0,-0.625
-2.0,-0.041666666666666664
148.0,3.0833333333333335
-15.0,-0.3125
-2.0,-0.041666666666666664
-6.0,-0.125
2445.0,50.9375
329.0,6.854166666666667
-2.0,-0.041666666666666664
345.0,7.1875
-33.0,-0.6875
-3.0,-0.0625
-45.0,-0.9375
-3.0,-0.0625
278.0,5.791666666666667
2160.0,45.0
-24.0,-0.5
0.0,0.0
138.0,2.875
-1.0,-0.020833333333333332
592.0,12.333333333333334
-53.0,-1.1041666666666667
1210.0,25.208333333333332
-26.0,-0.5416666666666666
656.0,13.666666666666666
-1.0,-0.020833333333333332
-21.0,-0.4375
-88.0,-1.8333333333333333
-6.0,-0.125
309.0,6.4375
-9.0,-0.1875
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
682.0,14.208333333333334
694.0,14.458333333333334
1541.0,32.104166666666664
8406.0,175.125
-18.0,-0.375
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
976.0,20.333333333333332
0.0,0.0
-144.0,-3.0
-2.0,-0.041666666666666664
605.0,12.604166666666666
-38.0,-0.7916666666666666
0.0,0.0
0.0,0.0
240.0,5.0
5643.0,117.5625
-3.0,-0.0625
-3.0,-0.0625
869.0,18.104166666666668
-41.0,-0.8541666666666666
-24.0,-0.5
-51.0,-1.0625
0.0,0.0
-24.0,-0.5
0.0,0.0
-2.0,-0.041666666666666664
-12.0,-0.25
-29.0,-0.6041666666666666
279.0,5.8125
51.0,1.0625
-6.0,-0.125
75.0,1.5625
109.0,2.2708333333333335
358.0,7.458333333333333
-2.0,-0.041666666666666664
98.0,2.0416666666666665
-114.0,-2.375
-24.0,-0.5
110.0,2.2916666666666665
-1.0,-0.020833333333333332
1472.0,30.666666666666668
-3.0,-0.0625
-3.0,-0.0625
-25.0,-0.5208333333333334
-3.0,-0.0625
4740.0,98.75
520.0,10.833333333333334
328.0,6.833333333333333
268.0,5.583333333333333
-3.0,-0.0625
-18.0,-0.375
87.0,1.8125
272.0,5.666666666666667
-139.0,-2.8958333333333335
-42.0,-0.875
-18.0,-0.375
-1.0,-0.020833333333333332
-21.0,-0.4375
21843.0,455.0625
-1.0,-0.020833333333333332
-3.0,-0.0625
1562.0,32.541666666666664
729.0,15.1875
278.0,5.791666666666667
5452.0,113.58333333333333
1153.0,24.020833333333332
-42.0,-0.875
-2.0,-0.041666666666666664
180.0,3.75
-15.0,-0.3125
577.0,12.020833333333334
27526.0,573.4583333333334
0.0,0.0
1847.0,38.479166666666664
-3.0,-0.0625
-27.0,-0.5625
94.0,1.9583333333333333
55.0,1.1458333333333333
-1.0,-0.020833333333333332
1477.0,30.770833333333332
-3.0,-0.0625
101.0,2.1041666666666665
-2.0,-0.041666666666666664
348.0,7.25
102.0,2.125
-25.0,-0.5208333333333334
-3.0,-0.0625
1438.0,29.958333333333332
-6.0,-0.125
59.0,1.2291666666666667
-6.0,-0.125
-24.0,-0.5
-24.0,-0.5
0.0,0.0
-24.0,-0.5
-2.0,-0.041666666666666664
80.0,1.6666666666666667
225.0,4.6875
-2.0,-0.041666666666666664
1675.0,34.895833333333336
-3.0,-0.0625
380.0,7.916666666666667
-98.0,-2.0416666666666665
62.0,1.2916666666666667
0.0,0.0
-35.0,-0.7291666666666666
74178.0,1545.375
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-12.0,-0.25
-2.0,-0.041666666666666664
114.0,2.375
1208.0,25.166666666666668
456.0,9.5
-1.0,-0.020833333333333332
439.0,9.145833333333334
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
120.0,2.5
0.0,0.0
-25.0,-0.5208333333333334
70.0,1.4583333333333333
-102.0,-2.125
107.0,2.2291666666666665
0.0,0.0
2349.0,48.9375
0.0,0.0
-2.0,-0.041666666666666664
129.0,2.6875
0.0,0.0
-51.0,-1.0625
75.0,1.5625
238.0,4.958333333333333
-3.0,-0.0625
269.0,5.604166666666667
5670.0,118.125
-25.0,-0.5208333333333334
139.0,2.8958333333333335
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
4257.0,88.6875
9532.0,198.58333333333334
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
143.0,2.9791666666666665
612.0,12.75
-2.0,-0.041666666666666664
2251.0,46.895833333333336
-12.0,-0.25
809.0,16.854166666666668
956.0,19.916666666666668
-3.0,-0.0625
-3.0,-0.0625
0.0,0.0
-2.0,-0.041666666666666664
-9.0,-0.1875
-27.0,-0.5625
-9.0,-0.1875
335.0,6.979166666666667
-25.0,-0.5208333333333334
-9.0,-0.1875
102.0,2.125
209.0,4.354166666666667
548.0,11.416666666666666
-3.0,-0.0625
-3.0,-0.0625
131.0,2.7291666666666665
87.0,1.8125
580.0,12.083333333333334
-24.0,-0.5
-24.0,-0.5
-6.0,-0.125
-1.0,-0.020833333333333332
201.0,4.1875
1090.0,22.708333333333332
-3.0,-0.0625
100.0,2.0833333333333335
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
247.0,5.145833333333333
-2.0,-0.041666666666666664
-9.0,-0.1875
72.0,1.5
-2.0,-0.041666666666666664
-6.0,-0.125
418.0,8.708333333333334
-2.0,-0.041666666666666664
-45.0,-0.9375
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
5831.0,121.47916666666667
115.0,2.3958333333333335
1916.0,39.916666666666664
-3.0,-0.0625
-1.0,-0.020833333333333332
-3.0,-0.0625
-2.0,-0.041666666666666664
167.0,3.4791666666666665
-24.0,-0.5
-25.0,-0.5208333333333334
-18.0,-0.375
-12.0,-0.25
73.0,1.5208333333333333
-24.0,-0.5
-24.0,-0.5
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
702.0,14.625
5429.0,113.10416666666667
-26.0,-0.5416666666666666
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
778.0,16.208333333333332
68434.0,1425.7083333333333
464.0,9.666666666666666
-9.0,-0.1875
254.0,5.291666666666667
51313.0,1069.0208333333333
-25.0,-0.5208333333333334
856.0,17.833333333333332
-26.0,-0.5416666666666666
-26.0,-0.5416666666666666
-3.0,-0.0625
-25.0,-0.5208333333333334
5165.0,107.60416666666667
4526.0,94.29166666666667
-24.0,-0.5
-24.0,-0.5
-25.0,-0.5208333333333334
-33.0,-0.6875
-27.0,-0.5625
504.0,10.5
138.0,2.875
-25.0,-0.5208333333333334
-143.0,-2.9791666666666665
-41.0,-0.8541666666666666
-9.0,-0.1875
8389.0,174.77083333333334
8553.0,178.1875
-3.0,-0.0625
-12.0,-0.25
3650.0,76.04166666666667
-3.0,-0.0625
-9.0,-0.1875
-33.0,-0.6875
529.0,11.020833333333334
576.0,12.0
-15.0,-0.3125
94.0,1.9583333333333333
810.0,16.875
-25.0,-0.5208333333333334
-21.0,-0.4375
60.0,1.25
-27.0,-0.5625
4679.0,97.47916666666667
-25.0,-0.5208333333333334
-15.0,-0.3125
-2.0,-0.041666666666666664
414.0,8.625
2734.0,56.958333333333336
4161.0,86.6875
-24.0,-0.5
-9.0,-0.1875
-25.0,-0.5208333333333334
-3.0,-0.0625
-3.0,-0.0625
-80.0,-1.6666666666666667
4624.0,96.33333333333333
-24.0,-0.5
-21.0,-0.4375
0.0,0.0
75.0,1.5625
-32.0,-0.6666666666666666
1211.0,25.229166666666668
1116.0,23.25
-24.0,-0.5
570.0,11.875
5710.0,118.95833333333333
-46.0,-0.9583333333333334
45.0,0.9375
139.0,2.8958333333333335
131.0,2.7291666666666665
11512.0,239.83333333333334
2104.0,43.833333333333336
201.0,4.1875
-24.0,-0.5
-25.0,-0.5208333333333334
8329.0,173.52083333333334
6324.0,131.75
-1.0,-0.020833333333333332
9282.0,193.375
-26.0,-0.5416666666666666
-24.0,-0.5
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-26.0,-0.5416666666666666
-28.0,-0.5833333333333334
630.0,13.125
499.0,10.395833333333334
-25.0,-0.5208333333333334
545.0,11.354166666666666
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-26.0,-0.5416666666666666
4030.0,83.95833333333333
72.0,1.5
-12.0,-0.25
2725.0,56.770833333333336
791.0,16.479166666666668
-26.0,-0.5416666666666666
-24.0,-0.5
1474.0,30.708333333333332
2584.0,53.833333333333336
-6.0,-0.125
139.0,2.8958333333333335
-31.0,-0.6458333333333334
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
78.0,1.625
-3.0,-0.0625
1203.0,25.0625
5914.0,123.20833333333333
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
0.0,0.0
12435.0,259.0625
418.0,8.708333333333334
-1.0,-0.020833333333333332
-39.0,-0.8125
-144.0,-3.0
-29.0,-0.6041666666666666
-26.0,-0.5416666666666666
-29.0,-0.6041666666666666
-3.0,-0.0625
2472.0,51.5
-18.0,-0.375
1285.0,26.770833333333332
-144.0,-3.0
-24.0,-0.5
-26.0,-0.5416666666666666
-3.0,-0.0625
130.0,2.7083333333333335
-6.0,-0.125
1370.0,28.541666666666668
-3.0,-0.0625
411.0,8.5625
8731.0,181.89583333333334
131.0,2.7291666666666665
1019.0,21.229166666666668
-6.0,-0.125
1709.0,35.604166666666664
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
144.0,3.0
-12.0,-0.25
278.0,5.791666666666667
-3.0,-0.0625
24.0,0.5
-25.0,-0.5208333333333334
275.0,5.729166666666667
-3.0,-0.0625
-9.0,-0.1875
-24.0,-0.5
-9.0,-0.1875
-28.0,-0.5833333333333334
801.0,16.6875
51.0,1.0625
1435.0,29.895833333333332
652.0,13.583333333333334
1894.0,39.458333333333336
63.0,1.3125
-25.0,-0.5208333333333334
-30.0,-0.625
-31.0,-0.6458333333333334
-35.0,-0.7291666666666666
-3.0,-0.0625
4237.0,88.27083333333333
-32.0,-0.6666666666666666
-33.0,-0.6875
251.0,5.229166666666667
-25.0,-0.5208333333333334
-33.0,-0.6875
822.0,17.125
